character	width
!	4
""""	8
#	8
$	8
%	8
&	10
'	3
(	5
)	5
*	8
+	8
","	3
-	8
.	3
/	8
0	8
1	8
2	8
3	8
4	8
5	8
6	8
7	8
8	8
9	8
:	3
;	3
<	8
=	8
>	8
?	7
@	11
A	10
B	10
C	11
D	10
E	9
F	9
G	11
H	10
I	4
J	9
K	10
L	9
M	12
N	10
O	11
P	10
Q	11
R	10
S	10
T	9
U	10
V	10
W	12
X	10
Y	9
Z	9
[	5
\	8
]	5
^	7
_	5
`	7
a	8
b	8
c	8
d	8
e	8
f	5
g	7
h	8
i	3
j	4
k	7
l	3
m	12
n	8
o	8
p	8
q	8
r	6
s	7
t	6
u	8
v	8
w	10
x	7
y	8
z	7
{	4
|	4
}	4
~	7
｡	7
｢	7
｣	7
､	7
･	7
ｦ	9
ｧ	8
ｨ	7
ｩ	8
ｪ	8
ｫ	8
ｬ	8
ｭ	8
ｮ	7
ｯ	8
ｰ	10
ｱ	10
ｲ	9
ｳ	10
ｴ	10
ｵ	10
ｶ	9
ｷ	10
ｸ	9
ｹ	10
ｺ	9
ｻ	11
ｼ	9
ｽ	10
ｾ	10
ｿ	9
ﾀ	9
ﾁ	10
ﾂ	10
ﾃ	10
ﾄ	7
ﾅ	10
ﾆ	10
ﾇ	9
ﾈ	10
ﾉ	8
ﾊ	10
ﾋ	8
ﾌ	9
ﾍ	10
ﾎ	10
ﾏ	10
ﾐ	7
ﾑ	11
ﾒ	8
ﾓ	10
ﾔ	11
ﾕ	10
ﾖ	8
ﾗ	9
ﾘ	8
ﾙ	11
ﾚ	9
ﾛ	9
ﾜ	9
ﾝ	9
ﾞ	4
ﾟ	4
　	11
、	11
。	11
，	11
．	11
・	8
：	8
；	8
？	16
！	16
゛	8
゜	8
´	8
｀	8
¨	8
＾	8
￣	16
＿	16
ヽ	12
ヾ	12
ゝ	12
ゞ	11
〃	16
仝	16
々	16
〆	16
〇	16
ー	15
―	16
‐	8
／	16
＼	16
～	16
∥	16
｜	16
…	16
‥	16
‘	8
’	8
“	8
”	8
（	8
）	8
〔	8
〕	8
［	8
］	8
｛	8
｝	8
〈	8
〉	8
《	8
》	8
「	8
」	8
『	8
』	8
【	8
】	8
＋	16
－	16
±	16
×	16
÷	16
＝	16
≠	16
＜	16
＞	16
≦	16
≧	16
∞	16
∴	16
♂	16
♀	16
°	16
′	16
″	16
℃	16
￥	16
＄	16
￠	16
￡	16
％	16
＃	16
＆	16
＊	16
＠	16
§	16
☆	16
★	16
○	16
●	16
◎	16
◇	16
◆	16
□	16
■	16
△	16
▲	16
▽	16
▼	16
※	16
〒	16
→	16
←	16
↑	16
↓	16
〓	16
∈	16
∋	16
⊆	16
⊇	16
⊂	16
⊃	16
∪	16
∩	16
∧	16
∨	16
￢	16
⇒	16
⇔	16
∀	16
∃	16
∠	16
⊥	16
⌒	16
∂	16
∇	16
≡	16
≒	16
≪	16
≫	16
√	16
∽	16
∝	16
∵	16
∫	16
∬	16
Å	16
‰	16
♯	16
♭	16
♪	16
†	8
‡	8
¶	8
◯	16
０	11
１	11
２	11
３	11
４	11
５	11
６	11
７	11
８	11
９	11
Ａ	11
Ｂ	12
Ｃ	12
Ｄ	12
Ｅ	11
Ｆ	10
Ｇ	12
Ｈ	12
Ｉ	4
Ｊ	10
Ｋ	12
Ｌ	10
Ｍ	15
Ｎ	12
Ｏ	13
Ｐ	11
Ｑ	13
Ｒ	12
Ｓ	12
Ｔ	10
Ｕ	12
Ｖ	11
Ｗ	16
Ｘ	10
Ｙ	10
Ｚ	10
ａ	9
ｂ	10
ｃ	9
ｄ	10
ｅ	9
ｆ	5
ｇ	9
ｈ	10
ｉ	4
ｊ	4
ｋ	10
ｌ	4
ｍ	15
ｎ	10
ｏ	10
ｐ	10
ｑ	10
ｒ	6
ｓ	9
ｔ	5
ｕ	10
ｖ	8
ｗ	12
ｘ	8
ｙ	8
ｚ	8
ぁ	12
あ	15
ぃ	13
い	15
ぅ	10
う	11
ぇ	12
え	14
ぉ	13
お	15
か	16
が	16
き	14
ぎ	14
く	9
ぐ	13
け	15
げ	16
こ	13
ご	14
さ	12
ざ	14
し	12
じ	12
す	15
ず	16
せ	16
ぜ	16
そ	15
ぞ	15
た	15
だ	15
ち	14
ぢ	14
っ	13
つ	15
づ	15
て	14
で	14
と	12
ど	14
な	14
に	15
ぬ	16
ね	16
の	16
は	16
ば	16
ぱ	16
ひ	15
び	15
ぴ	15
ふ	16
ぶ	16
ぷ	16
へ	16
べ	16
ぺ	16
ほ	16
ぼ	16
ぽ	16
ま	14
み	16
む	16
め	16
も	13
ゃ	14
や	16
ゅ	14
ゆ	16
ょ	12
よ	14
ら	13
り	12
る	14
れ	16
ろ	14
ゎ	14
わ	16
ゐ	16
ゑ	16
を	14
ん	15
ァ	12
ア	14
ィ	10
イ	13
ゥ	12
ウ	15
ェ	12
エ	14
ォ	13
オ	15
カ	13
ガ	15
キ	15
ギ	15
ク	13
グ	15
ケ	15
ゲ	15
コ	13
ゴ	14
サ	16
ザ	16
シ	14
ジ	14
ス	14
ズ	15
セ	15
ゼ	16
ソ	13
ゾ	14
タ	12
ダ	15
チ	15
ヂ	15
ッ	12
ツ	14
ヅ	15
テ	14
デ	15
ト	10
ド	11
ナ	15
ニ	15
ヌ	13
ネ	15
ノ	11
ハ	16
バ	16
パ	16
ヒ	12
ビ	14
ピ	14
フ	13
ブ	14
プ	14
ヘ	15
ベ	15
ペ	15
ホ	15
ボ	15
ポ	15
マ	14
ミ	11
ム	16
メ	12
モ	14
ャ	13
ヤ	16
ュ	13
ユ	15
ョ	10
ヨ	12
ラ	13
リ	12
ル	16
レ	14
ロ	14
ヮ	12
ワ	15
ヰ	16
ヱ	16
ヲ	13
ン	14
ヴ	15
ヵ	12
ヶ	12
Α	16
Β	16
Γ	16
Δ	16
Ε	16
Ζ	16
Η	16
Θ	16
Ι	16
Κ	16
Λ	16
Μ	16
Ν	16
Ξ	16
Ο	16
Π	16
Ρ	16
Σ	16
Τ	16
Υ	16
Φ	16
Χ	16
Ψ	16
Ω	16
α	16
β	16
γ	16
δ	16
ε	16
ζ	16
η	16
θ	16
ι	16
κ	16
λ	16
μ	16
ν	16
ξ	16
ο	16
π	16
ρ	16
σ	16
τ	16
υ	16
φ	16
χ	16
ψ	16
ω	16
А	16
Б	16
В	16
Г	16
Д	16
Е	16
Ё	16
Ж	16
З	16
И	16
Й	16
К	16
Л	16
М	16
Н	16
О	16
П	16
Р	16
С	16
Т	16
У	16
Ф	16
Х	16
Ц	16
Ч	16
Ш	16
Щ	16
Ъ	16
Ы	16
Ь	16
Э	16
Ю	16
Я	16
а	16
б	16
в	16
г	16
д	16
е	16
ё	16
ж	16
з	16
и	16
й	16
к	16
л	16
м	16
н	16
о	16
п	16
р	16
с	16
т	16
у	16
ф	16
х	16
ц	16
ч	16
ш	16
щ	16
ъ	16
ы	16
ь	16
э	16
ю	16
я	16
─	16
│	16
┌	16
┐	16
┘	16
└	16
├	16
┬	16
┤	16
┴	16
┼	16
━	16
┃	16
┏	16
┓	16
┛	16
┗	16
┣	16
┳	16
┫	16
┻	16
╋	16
┠	16
┯	16
┨	16
┷	16
┿	16
┝	16
┰	16
┥	16
┸	16
╂	16
①	16
②	16
③	16
④	16
⑤	16
⑥	16
⑦	16
⑧	16
⑨	16
⑩	16
⑪	16
⑫	16
⑬	16
⑭	16
⑮	16
⑯	16
⑰	16
⑱	16
⑲	16
⑳	16
Ⅰ	16
Ⅱ	16
Ⅲ	16
Ⅳ	16
Ⅴ	16
Ⅵ	16
Ⅶ	16
Ⅷ	16
Ⅸ	16
Ⅹ	16
㍉	16
㌔	16
㌢	16
㍍	16
㌘	16
㌧	16
㌃	16
㌶	16
㍑	16
㍗	16
㌍	16
㌦	16
㌣	16
㌫	16
㍊	16
㌻	16
㎜	16
㎝	16
㎞	16
㎎	16
㎏	16
㏄	16
㎡	16
㍻	16
〝	16
〟	16
№	16
㏍	16
℡	16
㊤	16
㊥	16
㊦	16
㊧	16
㊨	16
㈱	16
㈲	16
㈹	16
㍾	16
㍽	16
㍼	16
∮	16
∑	16
∟	16
⊿	16
亜	16
唖	16
娃	16
阿	16
哀	16
愛	16
挨	16
姶	16
逢	16
葵	16
茜	16
穐	16
悪	16
握	16
渥	16
旭	16
葦	16
芦	16
鯵	16
梓	16
圧	16
斡	16
扱	16
宛	16
姐	16
虻	16
飴	16
絢	16
綾	16
鮎	16
或	16
粟	16
袷	16
安	16
庵	16
按	16
暗	16
案	16
闇	16
鞍	16
杏	16
以	16
伊	16
位	16
依	16
偉	16
囲	16
夷	16
委	16
威	16
尉	16
惟	16
意	16
慰	16
易	16
椅	16
為	16
畏	16
異	16
移	16
維	16
緯	16
胃	16
萎	16
衣	16
謂	16
違	16
遺	16
医	16
井	16
亥	16
域	16
育	16
郁	16
磯	16
一	16
壱	16
溢	16
逸	16
稲	16
茨	16
芋	16
鰯	16
允	16
印	16
咽	16
員	16
因	16
姻	16
引	16
飲	16
淫	16
胤	16
蔭	16
院	16
陰	16
隠	16
韻	16
吋	16
右	16
宇	16
烏	16
羽	16
迂	16
雨	16
卯	16
鵜	16
窺	16
丑	16
碓	16
臼	16
渦	16
嘘	16
唄	16
欝	16
蔚	16
鰻	16
姥	16
厩	16
浦	16
瓜	16
閏	16
噂	16
云	16
運	16
雲	16
荏	16
餌	16
叡	16
営	16
嬰	16
影	16
映	16
曳	16
栄	16
永	16
泳	16
洩	16
瑛	16
盈	16
穎	16
頴	16
英	16
衛	16
詠	16
鋭	16
液	16
疫	16
益	16
駅	16
悦	16
謁	16
越	16
閲	16
榎	16
厭	16
円	16
園	16
堰	16
奄	16
宴	16
延	16
怨	16
掩	16
援	16
沿	16
演	16
炎	16
焔	16
煙	16
燕	16
猿	16
縁	16
艶	16
苑	16
薗	16
遠	16
鉛	16
鴛	16
塩	16
於	16
汚	16
甥	16
凹	16
央	16
奥	16
往	16
応	16
押	16
旺	16
横	16
欧	16
殴	16
王	16
翁	16
襖	16
鴬	16
鴎	16
黄	16
岡	16
沖	16
荻	16
億	16
屋	16
憶	16
臆	16
桶	16
牡	16
乙	16
俺	16
卸	16
恩	16
温	16
穏	16
音	16
下	16
化	16
仮	16
何	16
伽	16
価	16
佳	16
加	16
可	16
嘉	16
夏	16
嫁	16
家	16
寡	16
科	16
暇	16
果	16
架	16
歌	16
河	16
火	16
珂	16
禍	16
禾	16
稼	16
箇	16
花	16
苛	16
茄	16
荷	16
華	16
菓	16
蝦	16
課	16
嘩	16
貨	16
迦	16
過	16
霞	16
蚊	16
俄	16
峨	16
我	16
牙	16
画	16
臥	16
芽	16
蛾	16
賀	16
雅	16
餓	16
駕	16
介	16
会	16
解	16
回	16
塊	16
壊	16
廻	16
快	16
怪	16
悔	16
恢	16
懐	16
戒	16
拐	16
改	16
魁	16
晦	16
械	16
海	16
灰	16
界	16
皆	16
絵	16
芥	16
蟹	16
開	16
階	16
貝	16
凱	16
劾	16
外	16
咳	16
害	16
崖	16
慨	16
概	16
涯	16
碍	16
蓋	16
街	16
該	16
鎧	16
骸	16
浬	16
馨	16
蛙	16
垣	16
柿	16
蛎	16
鈎	16
劃	16
嚇	16
各	16
廓	16
拡	16
撹	16
格	16
核	16
殻	16
獲	16
確	16
穫	16
覚	16
角	16
赫	16
較	16
郭	16
閣	16
隔	16
革	16
学	16
岳	16
楽	16
額	16
顎	16
掛	16
笠	16
樫	16
橿	16
梶	16
鰍	16
潟	16
割	16
喝	16
恰	16
括	16
活	16
渇	16
滑	16
葛	16
褐	16
轄	16
且	16
鰹	16
叶	16
椛	16
樺	16
鞄	16
株	16
兜	16
竃	16
蒲	16
釜	16
鎌	16
噛	16
鴨	16
栢	16
茅	16
萱	16
粥	16
刈	16
苅	16
瓦	16
乾	16
侃	16
冠	16
寒	16
刊	16
勘	16
勧	16
巻	16
喚	16
堪	16
姦	16
完	16
官	16
寛	16
干	16
幹	16
患	16
感	16
慣	16
憾	16
換	16
敢	16
柑	16
桓	16
棺	16
款	16
歓	16
汗	16
漢	16
澗	16
潅	16
環	16
甘	16
監	16
看	16
竿	16
管	16
簡	16
緩	16
缶	16
翰	16
肝	16
艦	16
莞	16
観	16
諌	16
貫	16
還	16
鑑	16
間	16
閑	16
関	16
陥	16
韓	16
館	16
舘	16
丸	16
含	16
岸	16
巌	16
玩	16
癌	16
眼	16
岩	16
翫	16
贋	16
雁	16
頑	16
顔	16
願	16
企	16
伎	16
危	16
喜	16
器	16
基	16
奇	16
嬉	16
寄	16
岐	16
希	16
幾	16
忌	16
揮	16
机	16
旗	16
既	16
期	16
棋	16
棄	16
機	16
帰	16
毅	16
気	16
汽	16
畿	16
祈	16
季	16
稀	16
紀	16
徽	16
規	16
記	16
貴	16
起	16
軌	16
輝	16
飢	16
騎	16
鬼	16
亀	16
偽	16
儀	16
妓	16
宜	16
戯	16
技	16
擬	16
欺	16
犠	16
疑	16
祇	16
義	16
蟻	16
誼	16
議	16
掬	16
菊	16
鞠	16
吉	16
吃	16
喫	16
桔	16
橘	16
詰	16
砧	16
杵	16
黍	16
却	16
客	16
脚	16
虐	16
逆	16
丘	16
久	16
仇	16
休	16
及	16
吸	16
宮	16
弓	16
急	16
救	16
朽	16
求	16
汲	16
泣	16
灸	16
球	16
究	16
窮	16
笈	16
級	16
糾	16
給	16
旧	16
牛	16
去	16
居	16
巨	16
拒	16
拠	16
挙	16
渠	16
虚	16
許	16
距	16
鋸	16
漁	16
禦	16
魚	16
亨	16
享	16
京	16
供	16
侠	16
僑	16
兇	16
競	16
共	16
凶	16
協	16
匡	16
卿	16
叫	16
喬	16
境	16
峡	16
強	16
彊	16
怯	16
恐	16
恭	16
挟	16
教	16
橋	16
況	16
狂	16
狭	16
矯	16
胸	16
脅	16
興	16
蕎	16
郷	16
鏡	16
響	16
饗	16
驚	16
仰	16
凝	16
尭	16
暁	16
業	16
局	16
曲	16
極	16
玉	16
桐	16
粁	16
僅	16
勤	16
均	16
巾	16
錦	16
斤	16
欣	16
欽	16
琴	16
禁	16
禽	16
筋	16
緊	16
芹	16
菌	16
衿	16
襟	16
謹	16
近	16
金	16
吟	16
銀	16
九	16
倶	16
句	16
区	16
狗	16
玖	16
矩	16
苦	16
躯	16
駆	16
駈	16
駒	16
具	16
愚	16
虞	16
喰	16
空	16
偶	16
寓	16
遇	16
隅	16
串	16
櫛	16
釧	16
屑	16
屈	16
掘	16
窟	16
沓	16
靴	16
轡	16
窪	16
熊	16
隈	16
粂	16
栗	16
繰	16
桑	16
鍬	16
勲	16
君	16
薫	16
訓	16
群	16
軍	16
郡	16
卦	16
袈	16
祁	16
係	16
傾	16
刑	16
兄	16
啓	16
圭	16
珪	16
型	16
契	16
形	16
径	16
恵	16
慶	16
慧	16
憩	16
掲	16
携	16
敬	16
景	16
桂	16
渓	16
畦	16
稽	16
系	16
経	16
継	16
繋	16
罫	16
茎	16
荊	16
蛍	16
計	16
詣	16
警	16
軽	16
頚	16
鶏	16
芸	16
迎	16
鯨	16
劇	16
戟	16
撃	16
激	16
隙	16
桁	16
傑	16
欠	16
決	16
潔	16
穴	16
結	16
血	16
訣	16
月	16
件	16
倹	16
倦	16
健	16
兼	16
券	16
剣	16
喧	16
圏	16
堅	16
嫌	16
建	16
憲	16
懸	16
拳	16
捲	16
検	16
権	16
牽	16
犬	16
献	16
研	16
硯	16
絹	16
県	16
肩	16
見	16
謙	16
賢	16
軒	16
遣	16
鍵	16
険	16
顕	16
験	16
鹸	16
元	16
原	16
厳	16
幻	16
弦	16
減	16
源	16
玄	16
現	16
絃	16
舷	16
言	16
諺	16
限	16
乎	16
個	16
古	16
呼	16
固	16
姑	16
孤	16
己	16
庫	16
弧	16
戸	16
故	16
枯	16
湖	16
狐	16
糊	16
袴	16
股	16
胡	16
菰	16
虎	16
誇	16
跨	16
鈷	16
雇	16
顧	16
鼓	16
五	16
互	16
伍	16
午	16
呉	16
吾	16
娯	16
後	16
御	16
悟	16
梧	16
檎	16
瑚	16
碁	16
語	16
誤	16
護	16
醐	16
乞	16
鯉	16
交	16
佼	16
侯	16
候	16
倖	16
光	16
公	16
功	16
効	16
勾	16
厚	16
口	16
向	16
后	16
喉	16
坑	16
垢	16
好	16
孔	16
孝	16
宏	16
工	16
巧	16
巷	16
幸	16
広	16
庚	16
康	16
弘	16
恒	16
慌	16
抗	16
拘	16
控	16
攻	16
昂	16
晃	16
更	16
杭	16
校	16
梗	16
構	16
江	16
洪	16
浩	16
港	16
溝	16
甲	16
皇	16
硬	16
稿	16
糠	16
紅	16
紘	16
絞	16
綱	16
耕	16
考	16
肯	16
肱	16
腔	16
膏	16
航	16
荒	16
行	16
衡	16
講	16
貢	16
購	16
郊	16
酵	16
鉱	16
砿	16
鋼	16
閤	16
降	16
項	16
香	16
高	16
鴻	16
剛	16
劫	16
号	16
合	16
壕	16
拷	16
濠	16
豪	16
轟	16
麹	16
克	16
刻	16
告	16
国	16
穀	16
酷	16
鵠	16
黒	16
獄	16
漉	16
腰	16
甑	16
忽	16
惚	16
骨	16
狛	16
込	16
此	16
頃	16
今	16
困	16
坤	16
墾	16
婚	16
恨	16
懇	16
昏	16
昆	16
根	16
梱	16
混	16
痕	16
紺	16
艮	16
魂	16
些	16
佐	16
叉	16
唆	16
嵯	16
左	16
差	16
査	16
沙	16
瑳	16
砂	16
詐	16
鎖	16
裟	16
坐	16
座	16
挫	16
債	16
催	16
再	16
最	16
哉	16
塞	16
妻	16
宰	16
彩	16
才	16
採	16
栽	16
歳	16
済	16
災	16
采	16
犀	16
砕	16
砦	16
祭	16
斎	16
細	16
菜	16
裁	16
載	16
際	16
剤	16
在	16
材	16
罪	16
財	16
冴	16
坂	16
阪	16
堺	16
榊	16
肴	16
咲	16
崎	16
埼	16
碕	16
鷺	16
作	16
削	16
咋	16
搾	16
昨	16
朔	16
柵	16
窄	16
策	16
索	16
錯	16
桜	16
鮭	16
笹	16
匙	16
冊	16
刷	16
察	16
拶	16
撮	16
擦	16
札	16
殺	16
薩	16
雑	16
皐	16
鯖	16
捌	16
錆	16
鮫	16
皿	16
晒	16
三	16
傘	16
参	16
山	16
惨	16
撒	16
散	16
桟	16
燦	16
珊	16
産	16
算	16
纂	16
蚕	16
讃	16
賛	16
酸	16
餐	16
斬	16
暫	16
残	16
仕	16
仔	16
伺	16
使	16
刺	16
司	16
史	16
嗣	16
四	16
士	16
始	16
姉	16
姿	16
子	16
屍	16
市	16
師	16
志	16
思	16
指	16
支	16
孜	16
斯	16
施	16
旨	16
枝	16
止	16
死	16
氏	16
獅	16
祉	16
私	16
糸	16
紙	16
紫	16
肢	16
脂	16
至	16
視	16
詞	16
詩	16
試	16
誌	16
諮	16
資	16
賜	16
雌	16
飼	16
歯	16
事	16
似	16
侍	16
児	16
字	16
寺	16
慈	16
持	16
時	16
次	16
滋	16
治	16
爾	16
璽	16
痔	16
磁	16
示	16
而	16
耳	16
自	16
蒔	16
辞	16
汐	16
鹿	16
式	16
識	16
鴫	16
竺	16
軸	16
宍	16
雫	16
七	16
叱	16
執	16
失	16
嫉	16
室	16
悉	16
湿	16
漆	16
疾	16
質	16
実	16
蔀	16
篠	16
偲	16
柴	16
芝	16
屡	16
蕊	16
縞	16
舎	16
写	16
射	16
捨	16
赦	16
斜	16
煮	16
社	16
紗	16
者	16
謝	16
車	16
遮	16
蛇	16
邪	16
借	16
勺	16
尺	16
杓	16
灼	16
爵	16
酌	16
釈	16
錫	16
若	16
寂	16
弱	16
惹	16
主	16
取	16
守	16
手	16
朱	16
殊	16
狩	16
珠	16
種	16
腫	16
趣	16
酒	16
首	16
儒	16
受	16
呪	16
寿	16
授	16
樹	16
綬	16
需	16
囚	16
収	16
周	16
宗	16
就	16
州	16
修	16
愁	16
拾	16
洲	16
秀	16
秋	16
終	16
繍	16
習	16
臭	16
舟	16
蒐	16
衆	16
襲	16
讐	16
蹴	16
輯	16
週	16
酋	16
酬	16
集	16
醜	16
什	16
住	16
充	16
十	16
従	16
戎	16
柔	16
汁	16
渋	16
獣	16
縦	16
重	16
銃	16
叔	16
夙	16
宿	16
淑	16
祝	16
縮	16
粛	16
塾	16
熟	16
出	16
術	16
述	16
俊	16
峻	16
春	16
瞬	16
竣	16
舜	16
駿	16
准	16
循	16
旬	16
楯	16
殉	16
淳	16
準	16
潤	16
盾	16
純	16
巡	16
遵	16
醇	16
順	16
処	16
初	16
所	16
暑	16
曙	16
渚	16
庶	16
緒	16
署	16
書	16
薯	16
藷	16
諸	16
助	16
叙	16
女	16
序	16
徐	16
恕	16
鋤	16
除	16
傷	16
償	16
勝	16
匠	16
升	16
召	16
哨	16
商	16
唱	16
嘗	16
奨	16
妾	16
娼	16
宵	16
将	16
小	16
少	16
尚	16
庄	16
床	16
廠	16
彰	16
承	16
抄	16
招	16
掌	16
捷	16
昇	16
昌	16
昭	16
晶	16
松	16
梢	16
樟	16
樵	16
沼	16
消	16
渉	16
湘	16
焼	16
焦	16
照	16
症	16
省	16
硝	16
礁	16
祥	16
称	16
章	16
笑	16
粧	16
紹	16
肖	16
菖	16
蒋	16
蕉	16
衝	16
裳	16
訟	16
証	16
詔	16
詳	16
象	16
賞	16
醤	16
鉦	16
鍾	16
鐘	16
障	16
鞘	16
上	16
丈	16
丞	16
乗	16
冗	16
剰	16
城	16
場	16
壌	16
嬢	16
常	16
情	16
擾	16
条	16
杖	16
浄	16
状	16
畳	16
穣	16
蒸	16
譲	16
醸	16
錠	16
嘱	16
埴	16
飾	16
拭	16
植	16
殖	16
燭	16
織	16
職	16
色	16
触	16
食	16
蝕	16
辱	16
尻	16
伸	16
信	16
侵	16
唇	16
娠	16
寝	16
審	16
心	16
慎	16
振	16
新	16
晋	16
森	16
榛	16
浸	16
深	16
申	16
疹	16
真	16
神	16
秦	16
紳	16
臣	16
芯	16
薪	16
親	16
診	16
身	16
辛	16
進	16
針	16
震	16
人	16
仁	16
刃	16
塵	16
壬	16
尋	16
甚	16
尽	16
腎	16
訊	16
迅	16
陣	16
靭	16
笥	16
諏	16
須	16
酢	16
図	16
厨	16
逗	16
吹	16
垂	16
帥	16
推	16
水	16
炊	16
睡	16
粋	16
翠	16
衰	16
遂	16
酔	16
錐	16
錘	16
随	16
瑞	16
髄	16
崇	16
嵩	16
数	16
枢	16
趨	16
雛	16
据	16
杉	16
椙	16
菅	16
頗	16
雀	16
裾	16
澄	16
摺	16
寸	16
世	16
瀬	16
畝	16
是	16
凄	16
制	16
勢	16
姓	16
征	16
性	16
成	16
政	16
整	16
星	16
晴	16
棲	16
栖	16
正	16
清	16
牲	16
生	16
盛	16
精	16
聖	16
声	16
製	16
西	16
誠	16
誓	16
請	16
逝	16
醒	16
青	16
静	16
斉	16
税	16
脆	16
隻	16
席	16
惜	16
戚	16
斥	16
昔	16
析	16
石	16
積	16
籍	16
績	16
脊	16
責	16
赤	16
跡	16
蹟	16
碩	16
切	16
拙	16
接	16
摂	16
折	16
設	16
窃	16
節	16
説	16
雪	16
絶	16
舌	16
蝉	16
仙	16
先	16
千	16
占	16
宣	16
専	16
尖	16
川	16
戦	16
扇	16
撰	16
栓	16
栴	16
泉	16
浅	16
洗	16
染	16
潜	16
煎	16
煽	16
旋	16
穿	16
箭	16
線	16
繊	16
羨	16
腺	16
舛	16
船	16
薦	16
詮	16
賎	16
践	16
選	16
遷	16
銭	16
銑	16
閃	16
鮮	16
前	16
善	16
漸	16
然	16
全	16
禅	16
繕	16
膳	16
糎	16
噌	16
塑	16
岨	16
措	16
曾	16
曽	16
楚	16
狙	16
疏	16
疎	16
礎	16
祖	16
租	16
粗	16
素	16
組	16
蘇	16
訴	16
阻	16
遡	16
鼠	16
僧	16
創	16
双	16
叢	16
倉	16
喪	16
壮	16
奏	16
爽	16
宋	16
層	16
匝	16
惣	16
想	16
捜	16
掃	16
挿	16
掻	16
操	16
早	16
曹	16
巣	16
槍	16
槽	16
漕	16
燥	16
争	16
痩	16
相	16
窓	16
糟	16
総	16
綜	16
聡	16
草	16
荘	16
葬	16
蒼	16
藻	16
装	16
走	16
送	16
遭	16
鎗	16
霜	16
騒	16
像	16
増	16
憎	16
臓	16
蔵	16
贈	16
造	16
促	16
側	16
則	16
即	16
息	16
捉	16
束	16
測	16
足	16
速	16
俗	16
属	16
賊	16
族	16
続	16
卒	16
袖	16
其	16
揃	16
存	16
孫	16
尊	16
損	16
村	16
遜	16
他	16
多	16
太	16
汰	16
詑	16
唾	16
堕	16
妥	16
惰	16
打	16
柁	16
舵	16
楕	16
陀	16
駄	16
騨	16
体	16
堆	16
対	16
耐	16
岱	16
帯	16
待	16
怠	16
態	16
戴	16
替	16
泰	16
滞	16
胎	16
腿	16
苔	16
袋	16
貸	16
退	16
逮	16
隊	16
黛	16
鯛	16
代	16
台	16
大	16
第	16
醍	16
