character	width
題	16
鷹	16
滝	16
瀧	16
卓	16
啄	16
宅	16
托	16
択	16
拓	16
沢	16
濯	16
琢	16
託	16
鐸	16
濁	16
諾	16
茸	16
凧	16
蛸	16
只	16
叩	16
但	16
達	16
辰	16
奪	16
脱	16
巽	16
竪	16
辿	16
棚	16
谷	16
狸	16
鱈	16
樽	16
誰	16
丹	16
単	16
嘆	16
坦	16
担	16
探	16
旦	16
歎	16
淡	16
湛	16
炭	16
短	16
端	16
箪	16
綻	16
耽	16
胆	16
蛋	16
誕	16
鍛	16
団	16
壇	16
弾	16
断	16
暖	16
檀	16
段	16
男	16
談	16
値	16
知	16
地	16
弛	16
恥	16
智	16
池	16
痴	16
稚	16
置	16
致	16
蜘	16
遅	16
馳	16
築	16
畜	16
竹	16
筑	16
蓄	16
逐	16
秩	16
窒	16
茶	16
嫡	16
着	16
中	16
仲	16
宙	16
忠	16
抽	16
昼	16
柱	16
注	16
虫	16
衷	16
註	16
酎	16
鋳	16
駐	16
樗	16
瀦	16
猪	16
苧	16
著	16
貯	16
丁	16
兆	16
凋	16
喋	16
寵	16
帖	16
帳	16
庁	16
弔	16
張	16
彫	16
徴	16
懲	16
挑	16
暢	16
朝	16
潮	16
牒	16
町	16
眺	16
聴	16
脹	16
腸	16
蝶	16
調	16
諜	16
超	16
跳	16
銚	16
長	16
頂	16
鳥	16
勅	16
捗	16
直	16
朕	16
沈	16
珍	16
賃	16
鎮	16
陳	16
津	16
墜	16
椎	16
槌	16
追	16
鎚	16
痛	16
通	16
塚	16
栂	16
掴	16
槻	16
佃	16
漬	16
柘	16
辻	16
蔦	16
綴	16
鍔	16
椿	16
潰	16
坪	16
壷	16
嬬	16
紬	16
爪	16
吊	16
釣	16
鶴	16
亭	16
低	16
停	16
偵	16
剃	16
貞	16
呈	16
堤	16
定	16
帝	16
底	16
庭	16
廷	16
弟	16
悌	16
抵	16
挺	16
提	16
梯	16
汀	16
碇	16
禎	16
程	16
締	16
艇	16
訂	16
諦	16
蹄	16
逓	16
邸	16
鄭	16
釘	16
鼎	16
泥	16
摘	16
擢	16
敵	16
滴	16
的	16
笛	16
適	16
鏑	16
溺	16
哲	16
徹	16
撤	16
轍	16
迭	16
鉄	16
典	16
填	16
天	16
展	16
店	16
添	16
纏	16
甜	16
貼	16
転	16
顛	16
点	16
伝	16
殿	16
澱	16
田	16
電	16
兎	16
吐	16
堵	16
塗	16
妬	16
屠	16
徒	16
斗	16
杜	16
渡	16
登	16
菟	16
賭	16
途	16
都	16
鍍	16
砥	16
砺	16
努	16
度	16
土	16
奴	16
怒	16
倒	16
党	16
冬	16
凍	16
刀	16
唐	16
塔	16
塘	16
套	16
宕	16
島	16
嶋	16
悼	16
投	16
搭	16
東	16
桃	16
梼	16
棟	16
盗	16
淘	16
湯	16
涛	16
灯	16
燈	16
当	16
痘	16
祷	16
等	16
答	16
筒	16
糖	16
統	16
到	16
董	16
蕩	16
藤	16
討	16
謄	16
豆	16
踏	16
逃	16
透	16
鐙	16
陶	16
頭	16
騰	16
闘	16
働	16
動	16
同	16
堂	16
導	16
憧	16
撞	16
洞	16
瞳	16
童	16
胴	16
萄	16
道	16
銅	16
峠	16
鴇	16
匿	16
得	16
徳	16
涜	16
特	16
督	16
禿	16
篤	16
毒	16
独	16
読	16
栃	16
橡	16
凸	16
突	16
椴	16
届	16
鳶	16
苫	16
寅	16
酉	16
瀞	16
噸	16
屯	16
惇	16
敦	16
沌	16
豚	16
遁	16
頓	16
呑	16
曇	16
鈍	16
奈	16
那	16
内	16
乍	16
凪	16
薙	16
謎	16
灘	16
捺	16
鍋	16
楢	16
馴	16
縄	16
畷	16
南	16
楠	16
軟	16
難	16
汝	16
二	16
尼	16
弐	16
迩	16
匂	16
賑	16
肉	16
虹	16
廿	16
日	16
乳	16
入	16
如	16
尿	16
韮	16
任	16
妊	16
忍	16
認	16
濡	16
禰	16
祢	16
寧	16
葱	16
猫	16
熱	16
年	16
念	16
捻	16
撚	16
燃	16
粘	16
乃	16
廼	16
之	16
埜	16
嚢	16
悩	16
濃	16
納	16
能	16
脳	16
膿	16
農	16
覗	16
蚤	16
巴	16
把	16
播	16
覇	16
杷	16
波	16
派	16
琶	16
破	16
婆	16
罵	16
芭	16
馬	16
俳	16
廃	16
拝	16
排	16
敗	16
杯	16
盃	16
牌	16
背	16
肺	16
輩	16
配	16
倍	16
培	16
媒	16
梅	16
楳	16
煤	16
狽	16
買	16
売	16
賠	16
陪	16
這	16
蝿	16
秤	16
矧	16
萩	16
伯	16
剥	16
博	16
拍	16
柏	16
泊	16
白	16
箔	16
粕	16
舶	16
薄	16
迫	16
曝	16
漠	16
爆	16
縛	16
莫	16
駁	16
麦	16
函	16
箱	16
硲	16
箸	16
肇	16
筈	16
櫨	16
幡	16
肌	16
畑	16
畠	16
八	16
鉢	16
溌	16
発	16
醗	16
髪	16
伐	16
罰	16
抜	16
筏	16
閥	16
鳩	16
噺	16
塙	16
蛤	16
隼	16
伴	16
判	16
半	16
反	16
叛	16
帆	16
搬	16
斑	16
板	16
氾	16
汎	16
版	16
犯	16
班	16
畔	16
繁	16
般	16
藩	16
販	16
範	16
釆	16
煩	16
頒	16
飯	16
挽	16
晩	16
番	16
盤	16
磐	16
蕃	16
蛮	16
匪	16
卑	16
否	16
妃	16
庇	16
彼	16
悲	16
扉	16
批	16
披	16
斐	16
比	16
泌	16
疲	16
皮	16
碑	16
秘	16
緋	16
罷	16
肥	16
被	16
誹	16
費	16
避	16
非	16
飛	16
樋	16
簸	16
備	16
尾	16
微	16
枇	16
毘	16
琵	16
眉	16
美	16
鼻	16
柊	16
稗	16
匹	16
疋	16
髭	16
彦	16
膝	16
菱	16
肘	16
弼	16
必	16
畢	16
筆	16
逼	16
桧	16
姫	16
媛	16
紐	16
百	16
謬	16
俵	16
彪	16
標	16
氷	16
漂	16
瓢	16
票	16
表	16
評	16
豹	16
廟	16
描	16
病	16
秒	16
苗	16
錨	16
鋲	16
蒜	16
蛭	16
鰭	16
品	16
彬	16
斌	16
浜	16
瀕	16
貧	16
賓	16
頻	16
敏	16
瓶	16
不	16
付	16
埠	16
夫	16
婦	16
富	16
冨	16
布	16
府	16
怖	16
扶	16
敷	16
斧	16
普	16
浮	16
父	16
符	16
腐	16
膚	16
芙	16
譜	16
負	16
賦	16
赴	16
阜	16
附	16
侮	16
撫	16
武	16
舞	16
葡	16
蕪	16
部	16
封	16
楓	16
風	16
葺	16
蕗	16
伏	16
副	16
復	16
幅	16
服	16
福	16
腹	16
複	16
覆	16
淵	16
弗	16
払	16
沸	16
仏	16
物	16
鮒	16
分	16
吻	16
噴	16
墳	16
憤	16
扮	16
焚	16
奮	16
粉	16
糞	16
紛	16
雰	16
文	16
聞	16
丙	16
併	16
兵	16
塀	16
幣	16
平	16
弊	16
柄	16
並	16
蔽	16
閉	16
陛	16
米	16
頁	16
僻	16
壁	16
癖	16
碧	16
別	16
瞥	16
蔑	16
箆	16
偏	16
変	16
片	16
篇	16
編	16
辺	16
返	16
遍	16
便	16
勉	16
娩	16
弁	16
鞭	16
保	16
舗	16
鋪	16
圃	16
捕	16
歩	16
甫	16
補	16
輔	16
穂	16
募	16
墓	16
慕	16
戊	16
暮	16
母	16
簿	16
菩	16
倣	16
俸	16
包	16
呆	16
報	16
奉	16
宝	16
峰	16
峯	16
崩	16
庖	16
抱	16
捧	16
放	16
方	16
朋	16
法	16
泡	16
烹	16
砲	16
縫	16
胞	16
芳	16
萌	16
蓬	16
蜂	16
褒	16
訪	16
豊	16
邦	16
鋒	16
飽	16
鳳	16
鵬	16
乏	16
亡	16
傍	16
剖	16
坊	16
妨	16
帽	16
忘	16
忙	16
房	16
暴	16
望	16
某	16
棒	16
冒	16
紡	16
肪	16
膨	16
謀	16
貌	16
貿	16
鉾	16
防	16
吠	16
頬	16
北	16
僕	16
卜	16
墨	16
撲	16
朴	16
牧	16
睦	16
穆	16
釦	16
勃	16
没	16
殆	16
堀	16
幌	16
奔	16
本	16
翻	16
凡	16
盆	16
摩	16
磨	16
魔	16
麻	16
埋	16
妹	16
昧	16
枚	16
毎	16
哩	16
槙	16
幕	16
膜	16
枕	16
鮪	16
柾	16
鱒	16
桝	16
亦	16
俣	16
又	16
抹	16
末	16
沫	16
迄	16
侭	16
繭	16
麿	16
万	16
慢	16
満	16
漫	16
蔓	16
味	16
未	16
魅	16
巳	16
箕	16
岬	16
密	16
蜜	16
湊	16
蓑	16
稔	16
脈	16
妙	16
粍	16
民	16
眠	16
務	16
夢	16
無	16
牟	16
矛	16
霧	16
鵡	16
椋	16
婿	16
娘	16
冥	16
名	16
命	16
明	16
盟	16
迷	16
銘	16
鳴	16
姪	16
牝	16
滅	16
免	16
棉	16
綿	16
緬	16
面	16
麺	16
摸	16
模	16
茂	16
妄	16
孟	16
毛	16
猛	16
盲	16
網	16
耗	16
蒙	16
儲	16
木	16
黙	16
目	16
杢	16
勿	16
餅	16
尤	16
戻	16
籾	16
貰	16
問	16
悶	16
紋	16
門	16
匁	16
也	16
冶	16
夜	16
爺	16
耶	16
野	16
弥	16
矢	16
厄	16
役	16
約	16
薬	16
訳	16
躍	16
靖	16
柳	16
薮	16
鑓	16
愉	16
愈	16
油	16
癒	16
諭	16
輸	16
唯	16
佑	16
優	16
勇	16
友	16
宥	16
幽	16
悠	16
憂	16
揖	16
有	16
柚	16
湧	16
涌	16
猶	16
猷	16
由	16
祐	16
裕	16
誘	16
遊	16
邑	16
郵	16
雄	16
融	16
夕	16
予	16
余	16
与	16
誉	16
輿	16
預	16
傭	16
幼	16
妖	16
容	16
庸	16
揚	16
揺	16
擁	16
曜	16
楊	16
様	16
洋	16
溶	16
熔	16
用	16
窯	16
羊	16
耀	16
葉	16
蓉	16
要	16
謡	16
踊	16
遥	16
陽	16
養	16
慾	16
抑	16
欲	16
沃	16
浴	16
翌	16
翼	16
淀	16
羅	16
螺	16
裸	16
来	16
莱	16
頼	16
雷	16
洛	16
絡	16
落	16
酪	16
乱	16
卵	16
嵐	16
欄	16
濫	16
藍	16
蘭	16
覧	16
利	16
吏	16
履	16
李	16
梨	16
理	16
璃	16
痢	16
裏	16
裡	16
里	16
離	16
陸	16
律	16
率	16
立	16
葎	16
掠	16
略	16
劉	16
流	16
溜	16
琉	16
留	16
硫	16
粒	16
隆	16
竜	16
龍	16
侶	16
慮	16
旅	16
虜	16
了	16
亮	16
僚	16
両	16
凌	16
寮	16
料	16
梁	16
涼	16
猟	16
療	16
瞭	16
稜	16
糧	16
良	16
諒	16
遼	16
量	16
陵	16
領	16
力	16
緑	16
倫	16
厘	16
林	16
淋	16
燐	16
琳	16
臨	16
輪	16
隣	16
鱗	16
麟	16
瑠	16
塁	16
涙	16
累	16
類	16
令	16
伶	16
例	16
冷	16
励	16
嶺	16
怜	16
玲	16
礼	16
苓	16
鈴	16
隷	16
零	16
霊	16
麗	16
齢	16
暦	16
歴	16
列	16
劣	16
烈	16
裂	16
廉	16
恋	16
憐	16
漣	16
煉	16
簾	16
練	16
聯	16
蓮	16
連	16
錬	16
呂	16
魯	16
櫓	16
炉	16
賂	16
路	16
露	16
労	16
婁	16
廊	16
弄	16
朗	16
楼	16
榔	16
浪	16
漏	16
牢	16
狼	16
篭	16
老	16
聾	16
蝋	16
郎	16
六	16
麓	16
禄	16
肋	16
録	16
論	16
倭	16
和	16
話	16
歪	16
賄	16
脇	16
惑	16
枠	16
鷲	16
亙	16
亘	16
鰐	16
詫	16
藁	16
蕨	16
椀	16
湾	16
碗	16
腕	16
弌	16
丐	16
丕	16
个	16
丱	16
丶	16
丼	16
丿	16
乂	16
乖	16
乘	16
亂	16
亅	16
豫	16
亊	16
舒	16
弍	16
于	16
亞	16
亟	16
亠	16
亢	16
亰	16
亳	16
亶	16
从	16
仍	16
仄	16
仆	16
仂	16
仗	16
仞	16
仭	16
仟	16
价	16
伉	16
佚	16
估	16
佛	16
佝	16
佗	16
佇	16
佶	16
侈	16
侏	16
侘	16
佻	16
佩	16
佰	16
侑	16
佯	16
來	16
侖	16
儘	16
俔	16
俟	16
俎	16
俘	16
俛	16
俑	16
俚	16
俐	16
俤	16
俥	16
倚	16
倨	16
倔	16
倪	16
倥	16
倅	16
伜	16
俶	16
倡	16
倩	16
倬	16
俾	16
俯	16
們	16
倆	16
偃	16
假	16
會	16
偕	16
偐	16
偈	16
做	16
偖	16
偬	16
偸	16
傀	16
傚	16
傅	16
傴	16
傲	16
僉	16
僊	16
傳	16
僂	16
僖	16
僞	16
僥	16
僭	16
僣	16
僮	16
價	16
僵	16
儉	16
儁	16
儂	16
儖	16
儕	16
儔	16
儚	16
儡	16
儺	16
儷	16
儼	16
儻	16
儿	16
兀	16
兒	16
兌	16
兔	16
兢	16
竸	16
兩	16
兪	16
兮	16
冀	16
冂	16
囘	16
册	16
冉	16
冏	16
冑	16
冓	16
冕	16
冖	16
冤	16
冦	16
冢	16
冩	16
冪	16
冫	16
决	16
冱	16
冲	16
冰	16
况	16
冽	16
凅	16
凉	16
凛	16
几	16
處	16
凩	16
凭	16
凰	16
凵	16
凾	16
刄	16
刋	16
刔	16
刎	16
刧	16
刪	16
刮	16
刳	16
刹	16
剏	16
剄	16
剋	16
剌	16
剞	16
剔	16
剪	16
剴	16
剩	16
剳	16
剿	16
剽	16
劍	16
劔	16
劒	16
剱	16
劈	16
劑	16
辨	16
辧	16
劬	16
劭	16
劼	16
劵	16
勁	16
勍	16
勗	16
勞	16
勣	16
勦	16
飭	16
勠	16
勳	16
勵	16
勸	16
勹	16
匆	16
匈	16
甸	16
匍	16
匐	16
匏	16
匕	16
匚	16
匣	16
匯	16
匱	16
匳	16
匸	16
區	16
卆	16
卅	16
丗	16
卉	16
卍	16
凖	16
卞	16
卩	16
卮	16
夘	16
卻	16
卷	16
厂	16
厖	16
厠	16
厦	16
厥	16
厮	16
厰	16
厶	16
參	16
簒	16
雙	16
叟	16
曼	16
燮	16
叮	16
叨	16
叭	16
叺	16
吁	16
吽	16
呀	16
听	16
吭	16
吼	16
吮	16
吶	16
吩	16
吝	16
呎	16
咏	16
呵	16
咎	16
呟	16
呱	16
呷	16
呰	16
咒	16
呻	16
咀	16
呶	16
咄	16
咐	16
咆	16
哇	16
咢	16
咸	16
咥	16
咬	16
哄	16
哈	16
咨	16
咫	16
哂	16
咤	16
咾	16
咼	16
哘	16
哥	16
哦	16
唏	16
唔	16
哽	16
哮	16
哭	16
哺	16
哢	16
唹	16
啀	16
啣	16
啌	16
售	16
啜	16
啅	16
啖	16
啗	16
唸	16
唳	16
啝	16
喙	16
喀	16
咯	16
喊	16
喟	16
啻	16
啾	16
喘	16
喞	16
單	16
啼	16
喃	16
喩	16
喇	16
喨	16
嗚	16
嗅	16
嗟	16
嗄	16
嗜	16
嗤	16
嗔	16
嘔	16
嗷	16
嘖	16
嗾	16
嗽	16
嘛	16
嗹	16
噎	16
噐	16
營	16
嘴	16
嘶	16
嘲	16
嘸	16
噫	16
噤	16
嘯	16
噬	16
噪	16
嚆	16
嚀	16
嚊	16
嚠	16
嚔	16
嚏	16
嚥	16
嚮	16
嚶	16
嚴	16
囂	16
嚼	16
囁	16
囃	16
囀	16
囈	16
囎	16
囑	16
囓	16
囗	16
囮	16
囹	16
圀	16
囿	16
圄	16
圉	16
圈	16
國	16
圍	16
圓	16
團	16
圖	16
嗇	16
圜	16
圦	16
圷	16
圸	16
坎	16
圻	16
址	16
坏	16
坩	16
埀	16
垈	16
坡	16
坿	16
垉	16
垓	16
垠	16
垳	16
垤	16
垪	16
垰	16
埃	16
埆	16
埔	16
埒	16
埓	16
堊	16
埖	16
埣	16
堋	16
堙	16
堝	16
塲	16
堡	16
塢	16
塋	16
塰	16
毀	16
塒	16
堽	16
塹	16
墅	16
墹	16
墟	16
墫	16
墺	16
壞	16
墻	16
墸	16
墮	16
壅	16
壓	16
壑	16
壗	16
壙	16
壘	16
壥	16
壜	16
壤	16
壟	16
壯	16
壺	16
壹	16
壻	16
壼	16
壽	16
夂	16
夊	16
夐	16
夛	16
梦	16
夥	16
夬	16
夭	16
夲	16
夸	16
夾	16
竒	16
奕	16
奐	16
奎	16
奚	16
奘	16
奢	16
奠	16
奧	16
奬	16
奩	16
奸	16
妁	16
妝	16
佞	16
侫	16
妣	16
妲	16
姆	16
姨	16
姜	16
妍	16
姙	16
姚	16
娥	16
娟	16
娑	16
娜	16
娉	16
娚	16
婀	16
婬	16
婉	16
娵	16
娶	16
婢	16
婪	16
媚	16
媼	16
媾	16
嫋	16
嫂	16
媽	16
嫣	16
嫗	16
嫦	16
嫩	16
嫖	16
嫺	16
嫻	16
嬌	16
嬋	16
嬖	16
嬲	16
嫐	16
嬪	16
嬶	16
嬾	16
孃	16
孅	16
孀	16
孑	16
孕	16
孚	16
孛	16
孥	16
孩	16
孰	16
孳	16
孵	16
學	16
斈	16
孺	16
宀	16
它	16
宦	16
宸	16
寃	16
寇	16
寉	16
寔	16
寐	16
寤	16
實	16
寢	16
寞	16
寥	16
寫	16
寰	16
寶	16
寳	16
尅	16
將	16
專	16
對	16
尓	16
尠	16
尢	16
尨	16
尸	16
尹	16
屁	16
屆	16
屎	16
屓	16
屐	16
屏	16
孱	16
屬	16
屮	16
乢	16
屶	16
屹	16
岌	16
岑	16
岔	16
妛	16
岫	16
岻	16
岶	16
岼	16
岷	16
峅	16
岾	16
峇	16
峙	16
峩	16
峽	16
峺	16
峭	16
嶌	16
峪	16
崋	16
崕	16
崗	16
嵜	16
崟	16
崛	16
崑	16
崔	16
崢	16
崚	16
崙	16
崘	16
嵌	16
嵒	16
嵎	16
嵋	16
嵬	16
嵳	16
嵶	16
嶇	16
嶄	16
嶂	16
嶢	16
嶝	16
嶬	16
嶮	16
嶽	16
嶐	16
嶷	16
嶼	16
巉	16
巍	16
巓	16
巒	16
巖	16
巛	16
巫	16
已	16
巵	16
帋	16
帚	16
帙	16
帑	16
帛	16
帶	16
帷	16
幄	16
幃	16
幀	16
幎	16
幗	16
幔	16
幟	16
幢	16
幤	16
幇	16
幵	16
并	16
幺	16
麼	16
广	16
庠	16
廁	16
廂	16
廈	16
廐	16
廏	16
廖	16
廣	16
廝	16
廚	16
廛	16
廢	16
廡	16
廨	16
廩	16
廬	16
廱	16
廳	16
廰	16
廴	16
廸	16
廾	16
弃	16
弉	16
彝	16
彜	16
弋	16
弑	16
弖	16
弩	16
弭	16
弸	16
彁	16
彈	16
彌	16
彎	16
弯	16
彑	16
彖	16
彗	16
彙	16
彡	16
彭	16
彳	16
彷	16
徃	16
徂	16
彿	16
徊	16
很	16
徑	16
徇	16
從	16
徙	16
徘	16
徠	16
徨	16
徭	16
徼	16
忖	16
忻	16
忤	16
忸	16
忱	16
忝	16
悳	16
忿	16
怡	16
恠	16
怙	16
怐	16
怩	16
怎	16
怱	16
怛	16
怕	16
怫	16
怦	16
怏	16
怺	16
恚	16
恁	16
恪	16
恷	16
恟	16
恊	16
恆	16
恍	16
恣	16
恃	16
恤	16
恂	16
恬	16
恫	16
恙	16
悁	16
悍	16
惧	16
悃	16
悚	16
悄	16
悛	16
悖	16
悗	16
悒	16
悧	16
悋	16
惡	16
悸	16
惠	16
惓	16
悴	16
忰	16
悽	16
惆	16
悵	16
惘	16
慍	16
愕	16
愆	16
惶	16
惷	16
愀	16
惴	16
惺	16
愃	16
愡	16
惻	16
惱	16
愍	16
愎	16
慇	16
愾	16
愨	16
愧	16
慊	16
愿	16
愼	16
愬	16
愴	16
愽	16
慂	16
慄	16
慳	16
慷	16
慘	16
慙	16
慚	16
慫	16
慴	16
慯	16
慥	16
慱	16
慟	16
慝	16
慓	16
慵	16
憙	16
憖	16
憇	16
憬	16
憔	16
憚	16
憊	16
憑	16
憫	16
憮	16
懌	16
懊	16
應	16
懷	16
懈	16
懃	16
懆	16
憺	16
懋	16
罹	16
懍	16
懦	16
懣	16
懶	16
懺	16
懴	16
懿	16
懽	16
懼	16
懾	16
戀	16
戈	16
戉	16
戍	16
戌	16
戔	16
戛	16
戞	16
戡	16
截	16
戮	16
戰	16
戲	16
戳	16
扁	16
扎	16
扞	16
扣	16
扛	16
扠	16
扨	16
扼	16
抂	16
抉	16
找	16
抒	16
抓	16
抖	16
拔	16
抃	16
抔	16
拗	16
拑	16
抻	16
拏	16
拿	16
拆	16
擔	16
拈	16
拜	16
拌	16
拊	16
拂	16
拇	16
抛	16
拉	16
挌	16
拮	16
拱	16
挧	16
挂	16
挈	16
拯	16
拵	16
捐	16
挾	16
捍	16
搜	16
捏	16
掖	16
掎	16
掀	16
掫	16
捶	16
掣	16
掏	16
掉	16
掟	16
掵	16
捫	16
捩	16
掾	16
揩	16
揀	16
揆	16
揣	16
揉	16
插	16
揶	16
揄	16
搖	16
搴	16
搆	16
搓	16
搦	16
搶	16
攝	16
搗	16
搨	16
搏	16
摧	16
摯	16
摶	16
摎	16
攪	16
撕	16
撓	16
撥	16
撩	16
撈	16
撼	16
據	16
擒	16
擅	16
擇	16
撻	16
擘	16
擂	16
擱	16
擧	16
舉	16
擠	16
擡	16
抬	16
擣	16
擯	16
攬	16
擶	16
擴	16
擲	16
擺	16
攀	16
擽	16
攘	16
攜	16
攅	16
攤	16
攣	16
攫	16
攴	16
攵	16
攷	16
收	16
攸	16
畋	16
效	16
敖	16
敕	16
敍	16
敘	16
敞	16
敝	16
敲	16
數	16
斂	16
斃	16
變	16
斛	16
斟	16
斫	16
斷	16
旃	16
旆	16
旁	16
旄	16
旌	16
旒	16
旛	16
旙	16
无	16
旡	16
旱	16
杲	16
昊	16
昃	16
旻	16
杳	16
昵	16
昶	16
昴	16
昜	16
晏	16
晄	16
晉	16
晁	16
晞	16
晝	16
晤	16
晧	16
晨	16
晟	16
晢	16
晰	16
暃	16
暈	16
暎	16
暉	16
暄	16
暘	16
暝	16
曁	16
暹	16
曉	16
暾	16
暼	16
曄	16
暸	16
曖	16
曚	16
曠	16
昿	16
曦	16
曩	16
曰	16
曵	16
曷	16
朏	16
朖	16
朞	16
朦	16
朧	16
霸	16
朮	16
朿	16
朶	16
杁	16
朸	16
朷	16
杆	16
杞	16
杠	16
杙	16
杣	16
杤	16
枉	16
杰	16
枩	16
杼	16
杪	16
枌	16
枋	16
枦	16
枡	16
枅	16
枷	16
柯	16
枴	16
柬	16
枳	16
柩	16
枸	16
柤	16
柞	16
柝	16
柢	16
柮	16
枹	16
柎	16
柆	16
柧	16
檜	16
栞	16
框	16
栩	16
桀	16
桍	16
栲	16
桎	16
梳	16
栫	16
桙	16
档	16
桷	16
桿	16
梟	16
梏	16
梭	16
梔	16
條	16
梛	16
梃	16
檮	16
梹	16
桴	16
梵	16
梠	16
梺	16
椏	16
梍	16
桾	16
椁	16
棊	16
椈	16
棘	16
椢	16
椦	16
棡	16
椌	16
棍	16
棔	16
棧	16
棕	16
椶	16
椒	16
椄	16
棗	16
棣	16
椥	16
棹	16
棠	16
棯	16
椨	16
椪	16
椚	16
椣	16
椡	16
棆	16
楹	16
楷	16
楜	16
楸	16
楫	16
楔	16
楾	16
楮	16
椹	16
楴	16
椽	16
楙	16
椰	16
楡	16
楞	16
楝	16
榁	16
楪	16
榲	16
榮	16
槐	16
榿	16
槁	16
槓	16
榾	16
槎	16
寨	16
槊	16
槝	16
榻	16
槃	16
榧	16
樮	16
榑	16
榠	16
榜	16
榕	16
榴	16
槞	16
槨	16
樂	16
樛	16
槿	16
權	16
槹	16
槲	16
槧	16
樅	16
榱	16
樞	16
槭	16
樔	16
槫	16
樊	16
樒	16
櫁	16
樣	16
樓	16
橄	16
樌	16
橲	16
樶	16
橸	16
橇	16
橢	16
橙	16
橦	16
橈	16
樸	16
樢	16
檐	16
檍	16
檠	16
檄	16
檢	16
檣	16
檗	16
蘗	16
檻	16
櫃	16
櫂	16
檸	16
檳	16
檬	16
櫞	16
櫑	16
櫟	16
檪	16
櫚	16
櫪	16
櫻	16
欅	16
蘖	16
櫺	16
欒	16
欖	16
鬱	16
欟	16
欸	16
欷	16
盜	16
欹	16
飮	16
歇	16
歃	16
歉	16
歐	16
歙	16
歔	16
歛	16
歟	16
歡	16
歸	16
歹	16
歿	16
殀	16
殄	16
殃	16
殍	16
殘	16
殕	16
殞	16
殤	16
殪	16
殫	16
殯	16
殲	16
殱	16
殳	16
殷	16
殼	16
毆	16
毋	16
毓	16
毟	16
毬	16
毫	16
毳	16
毯	16
麾	16
氈	16
氓	16
气	16
氛	16
氤	16
氣	16
